,label,area,axis_major_length,axis_minor_length,centroid-0,centroid-1,orientation
0,1,0.33231481481481484,3.529616380867367,0.18866901490041998,1079.5578155475064,1825.46976873781,-0.9357208605744557
1,2,0.1865740740740741,2.303241012678802,0.15885695800903282,1253.8062861869314,1507.2928039702233,-0.9502445135597536
2,3,0.13274691358024693,1.8832357946303306,0.1574375620525406,683.8925831202046,1578.1857707509882,-0.8419232482496406
3,4,0.12080246913580248,1.6054104042517083,0.12502995834832425,559.7363311190597,1767.5697496167604,-0.8551598701289438
4,5,0.10484567901234568,1.1189569513877504,0.13990294007034906,1040.9649690903739,1976.9620253164558,-0.931939933049494
5,6,0.08990740740740741,0.6417195534049763,0.20281879279887824,586.7305183659457,775.5496052179883,-0.6607291533051154
6,7,0.06854938271604938,0.5053691467104204,0.22887928766416757,182.6096352994147,50.163890139576765,-1.1529265174611736
7,8,0.06703703703703703,0.5250842796203017,0.16437645270050727,785.6809392265193,1368.2338858195212,1.2144296915510098
8,9,0.0642283950617284,0.7206232468124687,0.17850612704709473,366.4718885151369,1742.2907256126862,-0.8462786762982291
9,10,0.06376543209876544,0.31283573463983744,0.27456714035258545,621.6965150048403,1013.3107454017425,-0.6390774386110967
10,11,0.060833333333333336,0.6518051809297273,0.18878855974614658,534.775240994419,1500.8001014713343,-1.3886636077566268
11,12,0.05598765432098766,0.9085725595238336,0.11564389926639507,1183.595369349504,148.22877618522602,-0.9511316174177151
12,13,0.053919753086419754,0.584304687778012,0.12595265883075116,879.8099599313108,686.7155123068117,-0.92284620057791
13,14,0.05274691358024691,0.654042410828965,0.13477581493013827,427.2135751901697,1614.1679344645993,-1.0132459970692642
14,15,0.04919753086419753,0.4696855067713562,0.13744367596198703,607.7440401505646,843.0997490589712,-0.724275195480418
15,16,0.046265432098765435,0.4313791178774741,0.14143322774097133,614.2194796531021,418.3949299533022,1.3201475672805907
16,17,0.04546296296296296,0.7583651583748247,0.10693850373724624,946.6483367277665,1959.143245078072,-0.9097005790917874
17,18,0.044320987654320985,0.48803972635037385,0.12979498574893458,545.9623955431755,958.0974930362117,-1.0179651987528453
18,19,0.04064814814814815,0.5520465646492901,0.09532433657236879,588.4320425208808,980.744874715262,-0.9731541596705081
19,20,0.03172839506172839,0.29031159551122426,0.14098884167864878,277.60700389105057,999.1682879377432,-1.0567369397047215
20,21,0.03064814814814815,0.3658757296767457,0.11535366130808379,756.5720040281974,1558.0543806646526,-1.0046615778892285
21,22,0.02935185185185185,0.21775122659826773,0.17234062581825155,786.9842271293376,242.1945320715037,1.3903509381265386
22,23,0.029166666666666667,0.2723567882956507,0.17196773803481388,699.495238095238,798.0761904761905,0.9934158696854706
23,24,0.02888888888888889,0.30752070029944034,0.12373258467572597,569.8963675213676,1186.9561965811965,-1.534224257984736
24,25,0.027222222222222224,0.30842356809830984,0.13221006478684097,1049.1587301587301,200.33219954648527,-0.9601264156993078
25,26,0.02537037037037037,0.3391008517404907,0.10504181869268645,512.0778588807785,1621.0133819951338,-0.7374333017971774
26,27,0.025030864197530863,0.4040932688653042,0.082805100638929,425.14673242909987,1804.6017262638718,-1.0176784154347802
27,28,0.02493827160493827,0.3014706691679794,0.11054589787093905,816.2314356435644,1497.6287128712872,-0.9449436915662096
28,29,0.02447530864197531,0.23980394708364977,0.13187104501063043,500.00504413619166,1715.1475409836066,-0.6303117282706971
29,30,0.023734567901234568,0.2698264105442936,0.11385138018505228,534.3914174252276,504.5591677503251,1.1209472743023696
30,31,0.023240740740740742,0.2149607743812393,0.139973620020804,613.9150066401062,1065.062416998672,-0.3311749233478231
31,32,0.022932098765432098,0.4073792012917949,0.07232095174729163,310.3162853297443,1825.436069986541,-0.9846538845474855
32,33,0.022839506172839506,0.20474438719786872,0.14334982705096427,868.1067567567568,55.33108108108108,1.3953552946380716
33,34,0.02271604938271605,0.19949841364033133,0.14659354034139682,95.35054347826087,109.19157608695652,-1.0958141301128632
34,35,0.022592592592592595,0.2757053888863514,0.10557505098352503,44.404371584699454,99.65983606557377,-0.0768291676339135
35,36,0.022098765432098766,0.27281175726872653,0.1107338267447398,1068.4217877094973,273.9427374301676,-1.012147611168784
